######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR HQQSMMOD
###################################
BLOCK HQQSMMOD # 
      1 1.000000e+00 # khtt
      2 1.000000e+00 # khbb
###################################
## INFORMATION FOR KAWSS
###################################
BLOCK KAWSS # 
      1 0.000000e+00 # kaws10s11
      2 0.000000e+00 # kaws11s12
###################################
## INFORMATION FOR KAZSS
###################################
BLOCK KAZSS # 
      1 0.000000e+00 # kazss11
      2 0.000000e+00 # kazss12
###################################
## INFORMATION FOR KBLH
###################################
BLOCK KBLH # 
      3 0.000000e+00 # kblh3
###################################
## INFORMATION FOR KBLW
###################################
BLOCK KBLW # 
      3 0.000000e+00 # kblw3
###################################
## INFORMATION FOR KBLZ
###################################
BLOCK KBLZ # 
      3 0.000000e+00 # kblz3
###################################
## INFORMATION FOR KBRH
###################################
BLOCK KBRH # 
      3 0.000000e+00 # kbrh3
###################################
## INFORMATION FOR KBRW
###################################
BLOCK KBRW # 
      3 0.000000e+00 # kbrw3
###################################
## INFORMATION FOR KBRZ
###################################
BLOCK KBRZ # 
      3 0.000000e+00 # kbrz3
###################################
## INFORMATION FOR KHDS10DS10
###################################
BLOCK KHDS10DS10 # 
      1 0.000000e+00 # khds10ds10
###################################
## INFORMATION FOR KHVV
###################################
BLOCK KHVV # 
      1 0.000000e+00 # khww
      2 0.000000e+00 # khzz
###################################
## INFORMATION FOR KP10D
###################################
BLOCK KP10D # 
      3 3 0.000000e+00 # kp10d3x3
###################################
## INFORMATION FOR KP10E
###################################
BLOCK KP10E # 
      3 3 0.000000e+00 # kp10e3x3
###################################
## INFORMATION FOR KP10N
###################################
BLOCK KP10N # 
      3 3 0.000000e+00 # kp10n3x3
###################################
## INFORMATION FOR KP10QQ
###################################
BLOCK KP10QQ # 
      1 0.000000e+00 # kp10tt
      2 0.000000e+00 # kp10bb
      3 0.000000e+00 # kp10xx
      4 0.000000e+00 # kp10yy
###################################
## INFORMATION FOR KP10U
###################################
BLOCK KP10U # 
      3 3 0.000000e+00 # kp10u3x3
###################################
## INFORMATION FOR KP10VV
###################################
BLOCK KP10VV # 
      1 0.000000e+00 # kp10g
      2 0.000000e+00 # kp10w
      3 0.000000e+00 # kp10zz
      4 0.000000e+00 # kp10za
      5 0.000000e+00 # kp10aa
###################################
## INFORMATION FOR KP11VV
###################################
BLOCK KP11VV # 
      1 0.000000e+00 # kp11wa
      2 0.000000e+00 # kp11wz
###################################
## INFORMATION FOR KS10BL
###################################
BLOCK KS10BL # 
      3 0.000000e+00 # ks10bl3
###################################
## INFORMATION FOR KS10BR
###################################
BLOCK KS10BR # 
      3 0.000000e+00 # ks10br3
###################################
## INFORMATION FOR KS10D
###################################
BLOCK KS10D # 
      3 3 0.000000e+00 # ks10d3x3
###################################
## INFORMATION FOR KS10E
###################################
BLOCK KS10E # 
      3 3 0.000000e+00 # ks10e3x3
###################################
## INFORMATION FOR KS10H
###################################
BLOCK KS10H # 
      1 0.000000e+00 # khs10s10
      2 0.000000e+00 # khhs10
      3 0.000000e+00 # khs10z
###################################
## INFORMATION FOR KS10N
###################################
BLOCK KS10N # 
      3 3 0.000000e+00 # ks10n3x3
###################################
## INFORMATION FOR KS10QQ
###################################
BLOCK KS10QQ # 
      1 0.000000e+00 # ks10tt
      2 0.000000e+00 # ks10bb
      3 0.000000e+00 # ks10xx
      4 0.000000e+00 # ks10yy
###################################
## INFORMATION FOR KS10TL
###################################
BLOCK KS10TL # 
      3 0.000000e+00 # ks10tl3
###################################
## INFORMATION FOR KS10TR
###################################
BLOCK KS10TR # 
      3 0.000000e+00 # ks10tr3
###################################
## INFORMATION FOR KS10U
###################################
BLOCK KS10U # 
      3 3 0.000000e+00 # ks10u3x3
###################################
## INFORMATION FOR KS10VV
###################################
BLOCK KS10VV # 
      1 0.000000e+00 # ks10g
      2 0.000000e+00 # ks10w
      3 0.000000e+00 # ks10zz
      4 0.000000e+00 # ks10za
      5 0.000000e+00 # ks10aa
###################################
## INFORMATION FOR KS11BUL
###################################
BLOCK KS11BUL # 
      3 0.000000e+00 # ks11bul3
###################################
## INFORMATION FOR KS11BUR
###################################
BLOCK KS11BUR # 
      3 0.000000e+00 # ks11bur3
###################################
## INFORMATION FOR KS11BY
###################################
BLOCK KS11BY # 
      1 0.000000e+00 # ks11byl
      2 0.000000e+00 # ks11byr
###################################
## INFORMATION FOR KS11H
###################################
BLOCK KS11H # 
      1 0.000000e+00 # ks11h1
      2 0.000000e+00 # ks11h2
      3 0.000000e+00 # ks11hh
      4 0.000000e+00 # ks11hw
###################################
## INFORMATION FOR KS11LL
###################################
BLOCK KS11LL # 
      3 3 0.000000e+00 # ks11ll3x3
###################################
## INFORMATION FOR KS11QQL
###################################
BLOCK KS11QQL # 
      3 3 0.000000e+00 # ks11qql3x3
###################################
## INFORMATION FOR KS11QQR
###################################
BLOCK KS11QQR # 
      3 3 0.000000e+00 # ks11qqr3x3
###################################
## INFORMATION FOR KS11TB
###################################
BLOCK KS11TB # 
      1 0.000000e+00 # ks11tbl
      2 0.000000e+00 # ks11tbr
###################################
## INFORMATION FOR KS11TDL
###################################
BLOCK KS11TDL # 
      3 0.000000e+00 # ks11tdl3
###################################
## INFORMATION FOR KS11TDR
###################################
BLOCK KS11TDR # 
      3 0.000000e+00 # ks11tdr3
###################################
## INFORMATION FOR KS11VV
###################################
BLOCK KS11VV # 
      1 0.000000e+00 # ks11wa
      2 0.000000e+00 # ks11wz
###################################
## INFORMATION FOR KS11XT
###################################
BLOCK KS11XT # 
      1 0.000000e+00 # ks11xtl
      2 0.000000e+00 # ks11xtr
###################################
## INFORMATION FOR KS11XUL
###################################
BLOCK KS11XUL # 
      3 0.000000e+00 # ks11xul3
###################################
## INFORMATION FOR KS11XUR
###################################
BLOCK KS11XUR # 
      3 0.000000e+00 # ks11xur3
###################################
## INFORMATION FOR KS11YDL
###################################
BLOCK KS11YDL # 
      3 0.000000e+00 # ks11ydl3
###################################
## INFORMATION FOR KS11YDR
###################################
BLOCK KS11YDR # 
      3 0.000000e+00 # ks11ydr3
###################################
## INFORMATION FOR KS12H
###################################
BLOCK KS12H # 
      1 0.000000e+00 # ks12h1
      2 0.000000e+00 # ks12h2
      3 0.000000e+00 # ks12hh
###################################
## INFORMATION FOR KS12QQ
###################################
BLOCK KS12QQ # 
      1 0.000000e+00 # ks12xbl
      2 0.000000e+00 # ks12xbr
      3 0.000000e+00 # ks12ytl
      4 0.000000e+00 # ks12ytr
###################################
## INFORMATION FOR KS12WW
###################################
BLOCK KS12WW # 
      1 0.000000e+00 # ks12w
      2 0.000000e+00 # kp12w
###################################
## INFORMATION FOR KS12XDL
###################################
BLOCK KS12XDL # 
      3 0.000000e+00 # ks12xdl3
###################################
## INFORMATION FOR KS12XDR
###################################
BLOCK KS12XDR # 
      3 0.000000e+00 # ks12xdr3
###################################
## INFORMATION FOR KS12YUL
###################################
BLOCK KS12YUL # 
      3 0.000000e+00 # ks12yul3
###################################
## INFORMATION FOR KS12YUR
###################################
BLOCK KS12YUR # 
      3 0.000000e+00 # ks12yur3
###################################
## INFORMATION FOR KTLH
###################################
BLOCK KTLH # 
      3 0.000000e+00 # ktlh3
###################################
## INFORMATION FOR KTLW
###################################
BLOCK KTLW # 
      3 0.000000e+00 # ktlw3
###################################
## INFORMATION FOR KTLZ
###################################
BLOCK KTLZ # 
      3 0.000000e+00 # ktlz3
###################################
