######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR CKMBLOCK
###################################
BLOCK CKMBLOCK # 
      1 2.277360e-01 # cabi
###################################
## INFORMATION FOR GP80B
###################################
BLOCK GP80B # 
      1 1.550000e-01 # gp80b
###################################
## INFORMATION FOR GP80D
###################################
BLOCK GP80D # 
      1 1 0.000000e+00 # gp80d1x1
      2 2 0.000000e+00 # gp80d2x2
      3 3 0.000000e+00 # gp80d3x3
###################################
## INFORMATION FOR GP80T
###################################
BLOCK GP80T # 
      1 1.540000e-01 # gp80t
###################################
## INFORMATION FOR GP80U
###################################
BLOCK GP80U # 
      1 1 0.000000e+00 # gp80u1x1
      2 2 0.000000e+00 # gp80u2x2
      3 3 1.000000e-01 # gp80u3x3
###################################
## INFORMATION FOR GP80X
###################################
BLOCK GP80X # 
      1 1.530000e-01 # gp80x
###################################
## INFORMATION FOR GP80Y
###################################
BLOCK GP80Y # 
      1 1.560000e-01 # gp80y
###################################
## INFORMATION FOR GS80B
###################################
BLOCK GS80B # 
      1 1.550000e-01 # gs80b
###################################
## INFORMATION FOR GS80BDL
###################################
BLOCK GS80BDL # 
      1 0.000000e+00 # gs80bdl1
      2 0.000000e+00 # gs80bdl2
      3 0.000000e+00 # gs80bdl3
###################################
## INFORMATION FOR GS80BDR
###################################
BLOCK GS80BDR # 
      1 0.000000e+00 # gs80bdr1
      2 0.000000e+00 # gs80bdr2
      3 0.000000e+00 # gs80bdr3
###################################
## INFORMATION FOR GS80D
###################################
BLOCK GS80D # 
      1 1 0.000000e+00 # gs80d1x1
      2 2 0.000000e+00 # gs80d2x2
      3 3 0.000000e+00 # gs80d3x3
###################################
## INFORMATION FOR GS80T
###################################
BLOCK GS80T # 
      1 1.540000e-01 # gs80t
###################################
## INFORMATION FOR GS80TUL
###################################
BLOCK GS80TUL # 
      1 0.000000e+00 # gs80tul1
      2 0.000000e+00 # gs80tul2
      3 1.000000e-01 # gs80tul3
###################################
## INFORMATION FOR GS80TUR
###################################
BLOCK GS80TUR # 
      1 0.000000e+00 # gs80tur1
      2 0.000000e+00 # gs80tur2
      3 0.000000e+00 # gs80tur3
###################################
## INFORMATION FOR GS80U
###################################
BLOCK GS80U # 
      1 1 0.000000e+00 # gs80u1x1
      2 2 0.000000e+00 # gs80u2x2
      3 3 0.000000e+00 # gs80u3x3
###################################
## INFORMATION FOR GS80X
###################################
BLOCK GS80X # 
      1 1.530000e-01 # gs80x
###################################
## INFORMATION FOR GS80Y
###################################
BLOCK GS80Y # 
      1 1.560000e-01 # gs80y
###################################
## INFORMATION FOR KBLH
###################################
BLOCK KBLH # 
      1 0.000000e+00 # kblh1
      2 0.000000e+00 # kblh2
      3 0.000000e+00 # kblh3
###################################
## INFORMATION FOR KBLW
###################################
BLOCK KBLW # 
      1 0.000000e+00 # kblw1
      2 0.000000e+00 # kblw2
      3 0.000000e+00 # kblw3
###################################
## INFORMATION FOR KBLZ
###################################
BLOCK KBLZ # 
      1 0.000000e+00 # kblz1
      2 0.000000e+00 # kblz2
      3 0.000000e+00 # kblz3
###################################
## INFORMATION FOR KBRH
###################################
BLOCK KBRH # 
      1 0.000000e+00 # kbrh1
