######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR HQQSMMOD
###################################
Block hqqsmmod 
    1 1.000000e+00 # KHTT 
    2 1.000000e+00 # KHBB 

###################################
## INFORMATION FOR KAWSS
###################################
Block kawss 
    1 0.000000e+00 # KAWS10S11 
    2 0.000000e+00 # KAWS11S12 

###################################
## INFORMATION FOR KAZSS
###################################
Block kazss 
    1 0.000000e+00 # KAZSS11 
    2 0.000000e+00 # KAZSS12 

###################################
## INFORMATION FOR KBLH
###################################
Block kblh 
    3 0.000000e+00 # KBLh3 

###################################
## INFORMATION FOR KBLW
###################################
Block kblw 
    3 0.000000e+00 # KBLw3 

###################################
## INFORMATION FOR KBLZ
###################################
Block kblz 
    3 0.000000e+00 # KBLz3 

###################################
## INFORMATION FOR KBRH
###################################
Block kbrh 
    3 0.000000e+00 # KBRh3 

###################################
## INFORMATION FOR KBRW
###################################
Block kbrw 
    3 0.000000e+00 # KBRw3 

###################################
## INFORMATION FOR KBRZ
###################################
Block kbrz 
    3 0.000000e+00 # KBRz3 

###################################
## INFORMATION FOR KHDS10DS10
###################################
Block khds10ds10 
    1 0.000000e+00 # KHDS10DS10 

###################################
## INFORMATION FOR KHVV
###################################
Block khvv 
    1 0.000000e+00 # KHWW 
    2 0.000000e+00 # KHZZ 

###################################
## INFORMATION FOR KP10D
###################################
Block kp10d 
    3   3 0.000000e+00 # KP10D3x3 

###################################
## INFORMATION FOR KP10E
###################################
Block kp10e 
    3   3 0.000000e+00 # KP10E3x3 

###################################
## INFORMATION FOR KP10N
###################################
Block kp10n 
    3   3 0.000000e+00 # KP10N3x3 

###################################
## INFORMATION FOR KP10QQ
###################################
Block kp10qq 
    1 0.000000e+00 # KP10TT 
    2 0.000000e+00 # KP10BB 
    3 0.000000e+00 # KP10XX 
    4 0.000000e+00 # KP10YY 

###################################
## INFORMATION FOR KP10U
###################################
Block kp10u 
    3   3 0.000000e+00 # KP10U3x3 

###################################
## INFORMATION FOR KP10VV
###################################
Block kp10vv 
    1 0.000000e+00 # KP10G 
    2 0.000000e+00 # KP10W 
    3 0.000000e+00 # KP10ZZ 
    4 0.000000e+00 # KP10ZA 
    5 0.000000e+00 # KP10AA 

###################################
## INFORMATION FOR KP11VV
###################################
Block kp11vv 
    1 0.000000e+00 # KP11WA 
    2 0.000000e+00 # KP11WZ 

###################################
## INFORMATION FOR KS10BL
###################################
Block ks10bl 
    3 0.000000e+00 # KS10BL3 

###################################
## INFORMATION FOR KS10BR
###################################
Block ks10br 
    3 0.000000e+00 # KS10BR3 

###################################
## INFORMATION FOR KS10D
###################################
Block ks10d 
    3   3 0.000000e+00 # KS10D3x3 

###################################
## INFORMATION FOR KS10E
###################################
Block ks10e 
    3   3 0.000000e+00 # KS10E3x3 

###################################
## INFORMATION FOR KS10H
###################################
Block ks10h 
    1 0.000000e+00 # KHS10S10 
    2 0.000000e+00 # KHHS10 
    3 0.000000e+00 # KHS10Z 

###################################
## INFORMATION FOR KS10N
###################################
Block ks10n 
    3   3 0.000000e+00 # KS10N3x3 

###################################
## INFORMATION FOR KS10QQ
###################################
Block ks10qq 
    1 0.000000e+00 # KS10TT 
    2 0.000000e+00 # KS10BB 
    3 0.000000e+00 # KS10XX 
    4 0.000000e+00 # KS10YY 

###################################
## INFORMATION FOR KS10TL
###################################
Block ks10tl 
    3 0.000000e+00 # KS10TL3 

###################################
## INFORMATION FOR KS10TR
###################################
Block ks10tr 
    3 0.000000e+00 # KS10TR3 

###################################
## INFORMATION FOR KS10U
###################################
Block ks10u 
    3   3 0.000000e+00 # KS10U3x3 

###################################
## INFORMATION FOR KS10VV
###################################
Block ks10vv 
    1 0.000000e+00 # KS10G 
    2 0.000000e+00 # KS10W 
    3 0.000000e+00 # KS10ZZ 
    4 0.000000e+00 # KS10ZA 
    5 0.000000e+00 # KS10AA 

###################################
## INFORMATION FOR KS11BUL
###################################
Block ks11bul 
    3 0.000000e+00 # KS11BuL3 

###################################
## INFORMATION FOR KS11BUR
###################################
Block ks11bur 
    3 0.000000e+00 # KS11BuR3 

###################################
## INFORMATION FOR KS11BY
###################################
Block ks11by 
    1 0.000000e+00 # KS11BYL 
    2 0.000000e+00 # KS11BYR 

###################################
## INFORMATION FOR KS11H
###################################
Block ks11h 
    1 0.000000e+00 # KS11H1 
    2 0.000000e+00 # KS11H2 
    3 0.000000e+00 # KS11HH 
    4 0.000000e+00 # KS11HW 

###################################
## INFORMATION FOR KS11LL
###################################
Block ks11ll 
    3   3 0.000000e+00 # KS11ll3x3 

###################################
## INFORMATION FOR KS11QQL
###################################
Block ks11qql 
    3   3 0.000000e+00 # KS11qqL3x3 

###################################
## INFORMATION FOR KS11QQR
###################################
Block ks11qqr 
    3   3 0.000000e+00 # KS11qqR3x3 

###################################
## INFORMATION FOR KS11TB
###################################
Block ks11tb 
    1 0.000000e+00 # KS11TBL 
    2 0.000000e+00 # KS11TBR 

###################################
## INFORMATION FOR KS11TDL
###################################
Block ks11tdl 
    3 0.000000e+00 # KS11TdL3 

###################################
## INFORMATION FOR KS11TDR
###################################
Block ks11tdr 
    3 0.000000e+00 # KS11TdR3 

###################################
## INFORMATION FOR KS11VV
###################################
Block ks11vv 
    1 0.000000e+00 # KS11WA 
    2 0.000000e+00 # KS11WZ 

###################################
## INFORMATION FOR KS11XT
###################################
Block ks11xt 
    1 0.000000e+00 # KS11XTL 
    2 0.000000e+00 # KS11XTR 

###################################
## INFORMATION FOR KS11XUL
###################################
Block ks11xul 
    3 0.000000e+00 # KS11XuL3 

###################################
## INFORMATION FOR KS11XUR
###################################
Block ks11xur 
    3 0.000000e+00 # KS11XuR3 

###################################
## INFORMATION FOR KS11YDL
###################################
Block ks11ydl 
    3 0.000000e+00 # KS11YdL3 

###################################
## INFORMATION FOR KS11YDR
###################################
Block ks11ydr 
    3 0.000000e+00 # KS11YdR3 

###################################
## INFORMATION FOR KS12H
###################################
Block ks12h 
    1 0.000000e+00 # KS12H1 
    2 0.000000e+00 # KS12H2 
    3 0.000000e+00 # KS12HH 

###################################
## INFORMATION FOR KS12QQ
###################################
Block ks12qq 
    1 0.000000e+00 # KS12XBL 
    2 0.000000e+00 # KS12XBR 
    3 0.000000e+00 # KS12YTL 
    4 0.000000e+00 # KS12YTR 

###################################
## INFORMATION FOR KS12WW
###################################
Block ks12ww 
    1 0.000000e+00 # KS12W 
    2 0.000000e+00 # KP12W 

###################################
## INFORMATION FOR KS12XDL
###################################
Block ks12xdl 
    3 0.000000e+00 # KS12XDL3 

###################################
## INFORMATION FOR KS12XDR
###################################
Block ks12xdr 
    3 0.000000e+00 # KS12XDR3 

###################################
## INFORMATION FOR KS12YUL
###################################
Block ks12yul 
    3 0.000000e+00 # KS12YUL3 

###################################
## INFORMATION FOR KS12YUR
###################################
Block ks12yur 
    3 0.000000e+00 # KS12YUR3 

###################################
## INFORMATION FOR KTLH
###################################
Block ktlh 
    3 0.000000e+00 # KTLh3 

###################################
## INFORMATION FOR KTLW
###################################
Block ktlw 
    3 0.000000e+00 # KTLw3 

###################################
## INFORMATION FOR KTLZ
###################################
