######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR GP80B
###################################
Block gp80b 
    1 1.550000e-01 # GP80B 

###################################
## INFORMATION FOR GP80D
###################################
Block gp80d 
    1   1 0.000000e+00 # GP80D1x1 
    2   2 0.000000e+00 # GP80D2x2 
    3   3 0.000000e+00 # GP80D3x3 

###################################
## INFORMATION FOR GP80T
###################################
Block gp80t 
    1 1.540000e-01 # GP80T 

###################################
## INFORMATION FOR GP80U
###################################
Block gp80u 
    1   1 0.000000e+00 # GP80U1x1 
    2   2 0.000000e+00 # GP80U2x2 
    3   3 1.000000e-01 # GP80U3x3 

###################################
## INFORMATION FOR GP80X
###################################
Block gp80x 
    1 1.530000e-01 # GP80X 

###################################
## INFORMATION FOR GP80Y
###################################
Block gp80y 
    1 1.560000e-01 # GP80Y 

###################################
## INFORMATION FOR GS80B
###################################
Block gs80b 
    1 1.550000e-01 # GS80B 

###################################
## INFORMATION FOR GS80BDL
###################################
Block gs80bdl 
    1 0.000000e+00 # GS80BDL1 
    2 0.000000e+00 # GS80BDL2 
    3 0.000000e+00 # GS80BDL3 

###################################
## INFORMATION FOR GS80BDR
###################################
Block gs80bdr 
    1 0.000000e+00 # GS80BDR1 
    2 0.000000e+00 # GS80BDR2 
    3 0.000000e+00 # GS80BDR3 

###################################
## INFORMATION FOR GS80D
###################################
Block gs80d 
    1   1 0.000000e+00 # GS80D1x1 
    2   2 0.000000e+00 # GS80D2x2 
    3   3 0.000000e+00 # GS80D3x3 

###################################
## INFORMATION FOR GS80T
###################################
Block gs80t 
    1 1.540000e-01 # GS80T 

###################################
## INFORMATION FOR GS80TUL
###################################
Block gs80tul 
    1 0.000000e+00 # GS80TUL1 
    2 0.000000e+00 # GS80TUL2 
    3 1.000000e-01 # GS80TUL3 

###################################
## INFORMATION FOR GS80TUR
###################################
Block gs80tur 
    1 0.000000e+00 # GS80TUR1 
    2 0.000000e+00 # GS80TUR2 
    3 0.000000e+00 # GS80TUR3 

###################################
## INFORMATION FOR GS80U
###################################
Block gs80u 
    1   1 0.000000e+00 # GS80U1x1 
    2   2 0.000000e+00 # GS80U2x2 
    3   3 0.000000e+00 # GS80U3x3 

###################################
## INFORMATION FOR GS80X
###################################
Block gs80x 
    1 1.530000e-01 # GS80X 

###################################
## INFORMATION FOR GS80Y
###################################
Block gs80y 
    1 1.560000e-01 # GS80Y 

###################################
## INFORMATION FOR KBLH
###################################
Block kblh 
    1 0.000000e+00 # KBLh1 
    2 0.000000e+00 # KBLh2 
    3 0.000000e+00 # KBLh3 

###################################
## INFORMATION FOR KBLW
###################################
Block kblw 
    1 0.000000e+00 # KBLw1 
    2 0.000000e+00 # KBLw2 
    3 0.000000e+00 # KBLw3 

###################################
## INFORMATION FOR KBLZ
###################################
Block kblz 
    1 0.000000e+00 # KBLz1 
